-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
-18.870859, 1.342910, 1.058400, -18.736629, 1.336240, 1.062970, -18.386480, 1.300810, 1.056110, -18.309811, 1.253270, 1.049140, -20.146460, 1.202670, 1.052540, -22.112909, 1.155800, 1.058460, -23.504820, 1.104370,
1.062860, -24.504749, 1.051480, 1.065620, -25.303640, 1.001290, 1.067600, -26.036020, 0.956180, 1.069150, -26.769409, 0.916440, 1.070510, -27.568581, 0.883030, 1.072430, -27.677000, 0.840220, 1.077690, -47.011391,
1.987650, 1.005800, -33.282379, 1.372480, 1.009610, -33.436001, 1.403150, 1.014000, -33.072281, 1.400660, 1.018100, -30.049231, 1.326980, 1.021750, -25.332680, 1.224380, 1.026790, -22.597120, 1.220440, 1.042120,
-21.846979, 1.238690, 1.057700, -21.937040, 1.231450, 1.062460, -21.289320, 1.199610, 1.058560, -20.969120, 1.139780, 1.054270, -23.501650, 1.049730, 1.059900, -26.075830, 1.006820, 1.066060, -28.326309, 0.976370,
1.072290, -30.145969, 0.945420, 1.078460, -31.625700, 0.914310, 1.084600, -32.913239, 0.885130, 1.090710, -33.755692, 0.850890, 1.094930, -34.490059, 0.818830, 1.098820, -35.110260, 0.788200, 1.102250, -51.548019,
1.727150, 1.005800, -31.219580, 1.165010, 1.009640, -31.766001, 1.187280, 1.013950, -33.312359, 1.196250, 1.018160, -31.076580, 1.204210, 1.022200, -27.431070, 1.214110, 1.028290, -25.151791, 1.237830, 1.042850,
-24.549450, 1.251750, 1.057670, -24.739651, 1.238670, 1.062290, -24.074129, 1.199650, 1.058890, -24.173571, 1.123120, 1.058450, -26.120260, 1.028320, 1.066000, -28.016939, 0.949320, 1.073430, -29.861759, 0.882490,
1.080830, -31.654430, 0.825180, 1.088070, -33.507629, 0.776000, 1.094990, -35.301620, 0.745680, 1.101720, -36.932018, 0.727150, 1.108320, -38.411652, 0.710020, 1.114980, -39.736610, 0.693720, 1.121520, -54.039612,
1.466550, 1.005810, -27.401680, 1.169720, 1.009670, -28.115629, 1.191880, 1.013900, -32.161789, 1.204590, 1.018250, -31.873350, 1.216380, 1.022640, -29.780279, 1.231450, 1.029530, -27.963360, 1.256600, 1.044000,
-27.684900, 1.268630, 1.058620, -27.845659, 1.248970, 1.061280, -27.133961, 1.200530, 1.058240, -27.575600, 1.105090, 1.062320, -28.853621, 1.009970, 1.070670, -30.096701, 0.930670, 1.078960, -31.305309, 0.863520,
1.087260, -32.506378, 0.805960, 1.095400, -33.751850, 0.756130, 1.103270, -34.969810, 0.712540, 1.111140, -36.157681, 0.674050, 1.118890, -37.314430, 0.639810, 1.126580, -38.442699, 0.609140, 1.134120, -53.173248,
1.239900, 1.005820, -23.684731, 1.174470, 1.009690, -24.451540, 1.196820, 1.013860, -31.282890, 1.213940, 1.018380, -33.162319, 1.229830, 1.023060, -32.415630, 1.249070, 1.030480, -31.021851, 1.276340, 1.045480,
-30.982180, 1.285940, 1.059790, -31.178190, 1.258770, 1.060480, -30.463440, 1.199060, 1.057820, -31.018909, 1.088920, 1.065270, -31.728970, 0.993880, 1.073970, -32.415989, 0.914610, 1.082590, -33.089699, 0.847530,
1.091260, -33.740318, 0.789960, 1.099780, -34.373661, 0.740020, 1.108280, -34.997971, 0.696340, 1.116850, -35.598141, 0.657720, 1.125230, -36.185612, 0.623360, 1.133600, -36.757771, 0.592590, 1.141920, -54.955650,
1.152520, 1.005350, -20.289400, 1.085570, 1.004940, -19.852989, 1.108410, 1.004220, -29.933929, 1.132520, 1.004180, -34.667419, 1.155570, 1.004410, -35.841579, 1.179290, 1.006580, -34.585289, 1.210470, 1.015940,
-34.662682, 1.232010, 1.028560, -35.261940, 1.215120, 1.028080, -34.996490, 1.166810, 1.022620, -35.117580, 1.062450, 1.025610, -35.317410, 0.967710, 1.030530, -35.512642, 0.888730, 1.035410, -35.706791, 0.821910,
1.040310, -35.895599, 0.764600, 1.045150, -36.083149, 0.714920, 1.050000, -36.269661, 0.671470, 1.054890, -36.452991, 0.633130, 1.059750, -36.629280, 0.599000, 1.064520, -36.803799, 0.568460, 1.069290, -59.966301,
0.972840, 1.004410, -17.571989, 0.906890, 0.995600, -15.419350, 0.929050, 0.985390, -24.947201, 0.955670, 0.975690, -31.837641, 0.984670, 0.966170, -35.924839, 1.011590, 0.957220, -34.871639, 1.038800, 0.952050,
-35.073780, 1.076620, 0.955360, -36.173630, 1.092150, 0.954810, -37.248199, 1.080170, 0.945790, -37.297741, 1.016600, 0.936680, -36.834549, 0.922410, 0.932790, -36.207340, 0.843460, 0.928900, -35.569511, 0.776630,
0.925010, -34.923191, 0.719360, 0.921160, -34.262821, 0.669690, 0.917260, -33.589260, 0.626210, 0.913340, -32.901989, 0.587830, 0.909400, -32.208179, 0.553730, 0.905490, -31.503500, 0.523210, 0.901610, -62.616718,
0.793400, 1.003480, -12.177890, 0.926930, 0.997250, -10.365880, 0.978350, 0.992910, -15.839470, 0.905210, 0.970200, -21.755400, 0.850470, 0.938880, -25.832670, 0.831210, 0.908520, -26.957621, 0.860080, 0.890690,
-27.413000, 0.891980, 0.877220, -28.516211, 0.922410, 0.868520, -30.637329, 0.945920, 0.857980, -32.458241, 0.943470, 0.841140, -32.144459, 0.864310, 0.827240, -29.453171, 0.784420, 0.813520, -26.540630, 0.716560,
0.799740, -23.292280, 0.671910, 0.801970, -20.070520, 0.638100, 0.810570, -16.961969, 0.608610, 0.819500, -13.980640, 0.582640, 0.828750, -11.120100, 0.559620, 0.838300, -8.377910, 0.539060, 0.848190, -60.797100,
0.613670, 1.002540, -8.522880, 0.978030, 1.000520, -7.420330, 1.019490, 0.999140, -9.497300, 0.978500, 0.986350, -12.011830, 0.938330, 0.965920, -13.495910, 0.926330, 0.946600, -14.539040, 0.927150, 0.927840,
-14.914120, 0.936110, 0.913170, -15.264840, 0.944810, 0.902740, -16.115950, 0.957950, 0.894940, -17.691500, 0.962580, 0.876250, -18.729620, 0.930720, 0.849680, -16.186560, 0.864370, 0.848190, -11.974970, 0.820020,
0.865440, -7.953570, 0.782440, 0.883590, -4.071500, 0.750210, 0.902040, -0.506630, 0.722020, 0.921630, 2.761900, 0.697160, 0.942460, 5.760070, 0.675070, 0.964720, 7.776180, 0.650060, 0.970950, -48.951740,
0.433860, 1.001610, -6.412120, 1.029180, 1.003720, -5.828240, 1.058110, 1.004820, -6.162180, 1.046470, 1.001270, -6.923610, 1.018400, 0.990850, -6.932340, 1.021770, 0.985500, -7.369490, 1.010510, 0.973610,
-7.680490, 1.002390, 0.962350, -7.500210, 1.008350, 0.960890, -7.119520, 1.017130, 0.966990, -7.228360, 1.025180, 0.971830, -8.087710, 1.027060, 0.961490, -7.260250, 0.990240, 0.948140, -3.962640, 0.937820,
0.960200, -1.339490, 0.889360, 0.964110, 1.141110, 0.847830, 0.968320, 3.777930, 0.814750, 0.982100, 6.403220, 0.787190, 1.003370, 9.077660, 0.763470, 1.031330, 11.733920, 0.742080, 1.067180, -29.197769,
0.468550, 1.001810, -5.628560, 1.079030, 1.006830, -5.289170, 1.098060, 1.010400, -5.034060, 1.108580, 1.014710, -4.970110, 1.090290, 1.013270, -4.707070, 1.073850, 1.010350, -4.634780, 1.053880, 1.003390,
-4.438890, 1.055570, 1.005040, -4.207930, 1.072000, 1.019530, -3.971020, 1.077640, 1.034770, -3.768560, 1.077140, 1.050450, -4.154340, 1.063520, 1.040170, -5.172930, 1.052060, 1.013860, -4.239300, 1.025830,
1.003950, -1.023910, 0.982450, 1.027780, 2.355790, 0.947280, 1.074770, 4.730300, 0.928890, 1.094750, 6.563190, 0.922360, 1.096660, 8.172200, 0.913890, 1.090290, 9.658170, 0.901210, 1.069750, -16.869440,
0.390760, 1.002040, -5.196040, 1.023960, 1.009070, -5.034010, 1.041020, 1.014700, -4.858130, 1.055200, 1.021850, -4.548760, 1.060610, 1.028560, -3.845630, 1.039640, 1.026260, -3.434840, 1.031600, 1.026500,
-3.337270, 1.039440, 1.035360, -3.750810, 1.067900, 1.064410, -4.004030, 1.080430, 1.092920, -3.892890, 1.075490, 1.108550, -3.748680, 1.065160, 1.118900, -3.277590, 1.047040, 1.114390, -2.956730, 1.035230,
1.116850, -2.742850, 1.027500, 1.120770, -2.581700, 1.019300, 1.112500, -2.258510, 1.011070, 1.093700, -0.970250, 0.997840, 1.071630, 0.529950, 0.978180, 1.043010, 0.932410, 0.936060, 1.038270, 3.451070,
0.376590, 1.002240, -4.696310, 1.068800, 1.010850, -4.764350, 1.081860, 1.018150, -4.773840, 1.090820, 1.026590, -4.528460, 1.095980, 1.035180, -3.875350, 1.087420, 1.039420, -3.438990, 1.077380, 1.042440,
-3.692440, 1.098750, 1.062760, -4.622480, 1.133370, 1.103940, -5.263800, 1.139250, 1.136430, -5.279230, 1.124960, 1.152290, -5.039510, 1.101000, 1.153770, -4.591040, 1.075610, 1.146300, -4.463860, 1.059920,
1.150500, -4.241330, 1.046620, 1.137400, -4.083400, 1.034190, 1.125600, -3.675660, 1.016020, 1.098100, -3.262110, 0.993950, 1.066840, -3.551220, 0.958520, 1.052560, -4.593540, 0.912650, 1.056460, 18.023781,
0.427560, 1.002440, -5.174400, 1.113310, 1.012590, -5.452060, 1.121100, 1.021360, -5.636990, 1.124350, 1.030810, -5.424260, 1.126470, 1.040050, -4.916380, 1.124690, 1.047820, -4.700760, 1.121050, 1.055930,
-5.728470, 1.165380, 1.093680, -7.179990, 1.207030, 1.151170, -7.770090, 1.194870, 1.177810, -7.843200, 1.168010, 1.187670, -7.182840, 1.117810, 1.149730, -6.826900, 1.088260, 1.126990, -6.912070, 1.074470,
1.127910, -7.126160, 1.064390, 1.144420, -6.631990, 1.043520, 1.133200, -5.675250, 1.015180, 1.099130, -5.094370, 0.976910, 1.072750, -5.571670, 0.925790, 1.075400, -6.116730, 0.879100, 1.079730, 27.062071,
0.519740, 1.002850, -6.518900, 1.156760, 1.014260, -6.980600, 1.158660, 1.024330, -7.329390, 1.156130, 1.034530, -7.229010, 1.158220, 1.044790, -7.106260, 1.162560, 1.055920, -7.261200, 1.164530, 1.068570,
-9.312020, 1.236270, 1.127330, -11.319960, 1.284460, 1.204190, -11.706130, 1.237060, 1.203750, -11.614650, 1.186370, 1.182250, -10.846870, 1.133240, 1.133750, -10.946160, 1.111740, 1.123400, -11.137970, 1.095650,
1.127110, -10.814230, 1.074750, 1.122030, -9.787470, 1.046560, 1.096310, -8.724440, 1.009830, 1.068700, -8.558180, 0.954810, 1.064550, -8.717560, 0.902480, 1.069750, -8.876300, 0.855670, 1.074970, 27.666679,
0.715550, 1.003810, -8.485740, 1.196870, 1.015830, -8.988820, 1.188400, 1.026350, -9.236870, 1.176070, 1.035530, -9.441760, 1.183500, 1.046570, -10.039480, 1.198880, 1.061770, -11.186730, 1.220280, 1.085020,
-14.131180, 1.291860, 1.150910, -16.279800, 1.312910, 1.211860, -16.673910, 1.254550, 1.198250, -16.625759, 1.202320, 1.169160, -16.566179, 1.163820, 1.143140, -16.738741, 1.139220, 1.135060, -16.415159, 1.114150,
1.122380, -15.372440, 1.084520, 1.093840, -14.053200, 1.051350, 1.062340, -13.194270, 0.996380, 1.046180, -13.073350, 0.937820, 1.050570, -12.968160, 0.885760, 1.055170, -12.865990, 0.839180, 1.059760, 23.513861,
0.908860, 1.004760, -11.053250, 1.232830, 1.017280, -11.391560, 1.213970, 1.027780, -11.461850, 1.191800, 1.035350, -12.376420, 1.210480, 1.048230, -13.960190, 1.237350, 1.067790, -16.456430, 1.279840, 1.103160,
-19.958441, 1.340850, 1.170170, -21.938280, 1.329660, 1.206130, -22.584339, 1.270310, 1.188230, -23.015020, 1.225100, 1.163800, -23.490440, 1.192540, 1.151390, -23.489491, 1.162700, 1.137780, -22.649410, 1.130350,
1.108250, -21.240589, 1.095830, 1.070790, -19.905001, 1.049830, 1.042120, -19.423300, 0.985380, 1.040050, -19.214451, 0.927290, 1.044730, -19.023600, 0.875690, 1.049370, -18.852840, 0.829570, 1.054040, 27.909861,
0.945350, 1.004940, -10.506110, 1.050600, 1.006710, -12.479310, 1.071830, 1.009650, -13.187490, 1.068810, 1.009840, -14.720380, 1.099580, 1.014600, -16.926399, 1.136370, 1.025220, -20.380671, 1.195200, 1.052800,
-25.031570, 1.277680, 1.113650, -27.533100, 1.278630, 1.143120, -28.589340, 1.229740, 1.124610, -29.596880, 1.195520, 1.103560, -30.410299, 1.170690, 1.092680, -30.468750, 1.144810, 1.075200, -29.358709, 1.113630,
1.036680, -27.483431, 1.079790, 0.989250, -25.696779, 1.030820, 0.953590, -24.976709, 0.965680, 0.947870, -24.506889, 0.907760, 0.947220, -24.061670, 0.856340, 0.946590, -23.638990, 0.810380, 0.945960, 34.004620,
0.950530, 1.004960, -6.431520, 1.024660, 1.005090, -9.539850, 1.016300, 1.002450, -11.339440, 1.006800, 0.996930, -13.359580, 1.013760, 0.989970, -15.911590, 1.018020, 0.980510, -20.271469, 1.046700, 0.978260,
-26.200171, 1.142280, 1.016850, -29.611071, 1.167620, 1.035700, -31.799299, 1.151490, 1.027390, -33.803139, 1.136160, 1.010890, -35.315022, 1.125990, 1.001680, -35.590450, 1.108290, 0.980370, -34.249981, 1.081370,
0.935020, -31.794109, 1.050460, 0.878810, -29.239929, 1.000620, 0.835650, -27.879129, 0.934660, 0.822670, -26.803169, 0.876370, 0.814360, -25.727249, 0.824570, 0.806020, -24.658051, 0.778240, 0.797770, 38.714279,
1.099750, 1.004970, -2.537080, 1.030490, 1.005240, -6.606340, 1.022860, 1.002600, -9.368830, 1.013420, 0.996940, -11.443200, 1.015750, 0.989080, -13.567950, 1.013790, 0.977830, -17.361950, 1.021090, 0.965750,
-23.490330, 1.047030, 0.957820, -28.194651, 1.044390, 0.937280, -32.201900, 1.057140, 0.929630, -35.641941, 1.062480, 0.914440, -38.114910, 1.069570, 0.904770, -38.732780, 1.062770, 0.880260, -37.085079, 1.041160,
0.829350, -33.798950, 1.013860, 0.766350, -29.878031, 0.960320, 0.715960, -27.312700, 0.898990, 0.711990, -25.142330, 0.846620, 0.715130, -22.991779, 0.800050, 0.718150, -20.875090, 0.758330, 0.720720, 38.236370,
1.361910, 1.004990, 1.129740, 1.036160, 1.005370, -3.927110, 1.029250, 1.002700, -7.579180, 1.019610, 0.996780, -9.608060, 1.016810, 0.987840, -11.198750, 1.008080, 0.974560, -14.334280, 1.009830, 0.959830,
-19.762060, 1.033670, 0.949080, -23.989691, 1.029920, 0.924930, -27.852940, 1.023390, 0.896420, -32.181381, 1.009330, 0.853520, -36.938351, 1.011230, 0.818780, -38.121552, 1.009970, 0.782570, -36.001968, 1.004930,
0.744280, -32.111912, 0.998940, 0.710420, -27.285049, 0.956290, 0.696190, -23.707100, 0.897160, 0.697400, -20.366659, 0.844690, 0.698710, -17.044950, 0.797960, 0.699420, -13.410590, 0.755870, 0.697890, 34.561821,
1.622990, 1.005010, 4.586360, 1.041730, 1.005490, -1.482530, 1.035340, 1.002740, -5.998050, 1.025290, 0.996460, -7.851380, 1.016960, 0.986240, -8.659040, 1.000940, 0.970600, -11.125180, 0.998790, 0.952580,
-15.611630, 1.010980, 0.934610, -19.291731, 1.008280, 0.907990, -23.332630, 1.015280, 0.883920, -26.626671, 1.005020, 0.843640, -31.329121, 1.013120, 0.810900, -32.718342, 1.015280, 0.774430, -31.217211, 1.011430,
0.734270, -27.702150, 1.003810, 0.694910, -22.023041, 0.953820, 0.676890, -16.729120, 0.893790, 0.671990, -11.057890, 0.840270, 0.664340, -5.889910, 0.792570, 0.655940, -0.680770, 0.749560, 0.646920, 29.053200,
1.883980, 1.005030, 6.911250, 1.183510, 1.005590, 0.718420, 1.053880, 1.002720, -4.582970, 1.030530, 0.995980, -5.978370, 1.016420, 0.984280, -5.378130, 0.997250, 0.966060, -7.758760, 0.987240, 0.944310,
-11.114130, 0.986510, 0.919000, -14.338040, 0.989930, 0.891130, -19.396139, 1.013700, 0.870230, -20.086340, 0.998960, 0.830880, -21.363291, 0.992180, 0.790580, -21.405910, 0.988270, 0.745380, -21.007290, 0.988380,
0.700280, -18.351530, 0.987050, 0.659130, -13.195270, 0.947500, 0.637050, -6.120220, 0.886100, 0.626520, 1.435600, 0.850530, 0.616060, 7.082100, 0.893290, 0.630670, 9.354620, 0.891800, 0.664240, 56.519001,
4.233700, 1.004170, -6.788660, 1.044300, 1.005760, -11.033270, 1.049180, 1.002940, -5.066190, 1.022710, 0.994310, -4.451470, 1.000610, 0.980610, -6.343940, 0.975120, 0.958130, -7.383080, 0.952870, 0.929180,
-10.207220, 0.944530, 0.897570, -14.175940, 0.951230, 0.865670, -17.613979, 0.961020, 0.832320, -21.467010, 0.975040, 0.798800, -22.403490, 0.973160, 0.758110, -22.968201, 0.974100, 0.713530, -22.340010, 0.978550,
0.664870, -20.430050, 0.984290, 0.621150, -15.021420, 0.951430, 0.594670, -7.798270, 0.889700, 0.581690, 0.365210, 0.838340, 0.567720, 6.652420, 0.887190, 0.572810, 9.342710, 0.892210, 0.601360, 48.864201,
4.333340, 1.004150, -0.155660, 1.042810, 1.006020, -8.868510, 0.904540, 1.004620, -2.070070, 0.996000, 0.998410, -0.856500, 1.000490, 0.988940, -1.354660, 0.965040, 0.973220, -1.227480, 0.943180, 0.950670,
-1.300890, 0.918400, 0.922970, -2.109990, 0.882510, 0.891710, -3.850820, 0.859040, 0.862830, -4.621590, 0.840070, 0.828450, -7.566080, 0.816770, 0.802050, -8.675350, 0.808760, 0.770660, -9.109610, 0.807090,
0.738870, -9.399310, 0.809010, 0.703350, -8.852230, 0.825650, 0.666040, -6.440040, 0.856260, 0.615790, -4.442510, 0.886670, 0.569510, -1.453220, 0.930800, 0.593110, -0.943000, 0.892210, 0.601360, 41.046600,
4.553140, 1.004780, 3.796370, 1.158910, 1.006170, -4.085540, 0.982680, 1.005820, -0.024900, 1.057250, 1.001770, 1.287770, 1.072740, 0.995210, 1.392320, 1.058010, 0.986240, 2.133380, 1.044910, 0.968920,
2.362910, 1.029180, 0.948910, 2.537640, 1.007510, 0.924210, 2.338660, 0.986140, 0.898300, 1.899430, 0.968540, 0.872570, 1.196590, 0.953660, 0.846410, 1.052090, 0.943930, 0.818960, 0.505900, 0.937440,
0.791970, 0.716770, 0.938200, 0.762510, 0.930270, 0.944200, 0.731900, 1.070730, 0.957820, 0.702780, -0.392220, 0.969850, 0.673010, -2.101380, 0.941740, 0.655680, -5.321660, 0.897910, 0.636170, 32.950180,
4.832680, 1.005740, 5.252950, 1.273050, 1.006240, 0.577760, 1.118460, 1.006410, 0.806530, 1.118950, 1.004290, 2.019900, 1.145620, 1.000080, 2.318850, 1.140870, 0.994310, 3.100370, 1.141350, 0.983710,
3.672190, 1.129790, 0.968030, 3.570680, 1.106230, 0.950800, 3.121350, 1.083840, 0.931810, 3.277750, 1.060010, 0.909300, 3.313300, 1.040620, 0.887150, 3.891940, 1.031830, 0.863420, 4.704040, 1.032860,
0.837850, 5.357540, 1.032230, 0.812760, 4.988470, 1.035650, 0.793890, 3.896890, 1.011020, 0.776480, 2.185450, 0.960510, 0.762210, -0.002370, 0.912200, 0.745920, -2.252500, 0.869570, 0.729180, 24.614611,
5.112360, 1.006700, 4.785120, 1.384700, 1.006220, 2.021590, 1.249570, 1.006640, 2.297310, 1.252810, 1.005050, 2.045040, 1.235930, 1.003030, 1.972020, 1.223780, 0.999890, 2.884560, 1.226050, 0.991130,
3.296520, 1.217580, 0.981860, 3.318940, 1.183210, 0.969440, 3.265530, 1.150210, 0.954240, 3.796470, 1.129810, 0.937050, 4.745050, 1.122820, 0.917390, 6.106280, 1.127710, 0.895970, 6.895840, 1.142430,
0.879020, 6.309100, 1.132890, 0.865430, 4.768270, 1.069010, 0.857220, 3.568680, 1.003670, 0.850790, 2.398540, 0.945540, 0.844540, 1.216780, 0.893920, 0.838290, 0.047420, 0.847720, 0.831740, 16.068291,
5.390030, 1.007650, 2.896390, 1.495820, 1.006130, 1.344700, 1.376560, 1.006570, 1.669230, 1.382330, 1.005030, 1.708650, 1.369820, 1.003160, 1.696530, 1.347700, 1.000460, 2.033500, 1.318480, 0.994490,
2.324030, 1.296070, 0.987620, 2.488470, 1.245570, 0.979110, 2.712450, 1.202580, 0.968950, 3.501600, 1.190310, 0.958620, 4.694950, 1.210870, 0.943300, 5.864290, 1.242480, 0.924200, 5.786410, 1.212970,
0.913010, 4.572180, 1.135480, 0.912600, 3.854880, 1.061030, 0.910350, 3.259890, 0.995310, 0.908630, 2.599880, 0.937530, 0.907980, 1.937920, 0.886170, 0.907370, 1.285750, 0.840210, 0.906600, 7.419230,
5.631100, 1.008450, -0.039000, 1.610970, 1.006760, -0.790760, 1.483960, 1.005470, -0.457510, 1.495610, 1.004880, -0.250320, 1.485710, 1.004130, -0.058840, 1.456440, 1.003080, 0.232120, 1.405600, 1.001390,
0.481480, 1.363870, 0.999420, 0.965520, 1.316140, 0.998130, 1.512740, 1.286240, 0.997470, 2.287960, 1.285850, 0.999730, 2.686770, 1.294210, 0.999370, 2.811670, 1.290010, 0.995140, 2.274800, 1.224340,
0.988150, 1.764760, 1.139610, 0.983510, 1.658340, 1.063590, 0.983160, 1.488340, 0.997160, 0.983700, 1.337460, 0.938550, 0.984220, 1.187630, 0.886450, 0.984740, 1.040930, 0.839830, 0.985260, -0.940840,
5.698690, 1.008510, -3.515850, 1.685680, 1.007370, -3.741990, 1.558850, 1.006840, -3.475770, 1.564010, 1.007310, -3.231890, 1.547940, 1.007930, -2.929770, 1.513690, 1.008560, -2.508870, 1.458890, 1.008730,
-2.175350, 1.412960, 1.008980, -1.592870, 1.362790, 1.009840, -1.060410, 1.330440, 1.011550, -0.536300, 1.329580, 1.016420, -0.574680, 1.316420, 1.016070, -0.939490, 1.291120, 1.010830, -1.322890, 1.226060,
1.004270, -1.283060, 1.142300, 1.000980, -0.899850, 1.066180, 1.001010, -0.569350, 0.999710, 1.002410, -0.330800, 0.941120, 1.004410, -0.096710, 0.889030, 1.006340, 0.144610, 0.842420, 1.008230, -9.340050,
5.766620, 1.008570, -7.561260, 1.761990, 1.007970, -7.253840, 1.636800, 1.008120, -6.947200, 1.635640, 1.009570, -6.560580, 1.613080, 1.011400, -6.052980, 1.570340, 1.013210, -5.335350, 1.505380, 1.014550,
-4.700710, 1.449060, 1.016030, -3.860890, 1.402900, 1.018570, -3.153300, 1.376170, 1.022420, -2.587000, 1.380550, 1.029290, -2.716580, 1.348140, 1.027500, -3.175290, 1.302760, 1.019520, -3.059180, 1.228890,
1.012530, -2.171750, 1.144170, 1.009770, -1.091850, 1.067960, 1.009500, -0.026420, 1.001440, 1.010750, 0.988830, 0.942800, 1.012680, 2.001030, 0.890680, 1.014590, 3.036670, 0.844010, 1.016140, -17.767340,
5.834840, 1.008630, -12.039350, 1.840320, 1.008540, -11.298970, 1.717590, 1.009330, -10.781430, 1.702040, 1.011630, -10.132920, 1.668880, 1.014050, -9.300450, 1.617430, 1.016390, -8.099090, 1.540620, 1.018480,
-6.979980, 1.474140, 1.020930, -5.925300, 1.431110, 1.024690, -5.131780, 1.407730, 1.029400, -4.687900, 1.408840, 1.034210, -4.751970, 1.368990, 1.029190, -4.648280, 1.317560, 1.020750, -3.372900, 1.232540,
1.014620, -1.355390, 1.145170, 1.010270, 0.746020, 1.068640, 1.008180, 2.845230, 1.001690, 1.007870, 4.782010, 0.942630, 1.008390, 6.584440, 0.890030, 1.008530, 8.253960, 0.843130, 1.007490, -26.237961,
5.903130, 1.008690, -17.007759, 1.919830, 1.009100, -15.671260, 1.787760, 1.010610, -14.881890, 1.763600, 1.013460, -13.923680, 1.722930, 1.016230, -12.591090, 1.654870, 1.018810, -10.581390, 1.547200, 1.021100,
-8.781420, 1.467730, 1.024600, -7.524240, 1.431750, 1.029980, -6.513730, 1.403190, 1.034010, -5.913780, 1.381090, 1.031060, -5.191620, 1.343970, 1.025130, -3.902220, 1.286300, 1.018560, -2.301220, 1.218210,
1.010480, -0.415810, 1.142360, 1.001490, 1.548310, 1.066960, 0.994920, 3.039180, 1.000080, 0.992390, 3.401480, 0.941650, 0.996520, 3.442120, 0.889880, 1.002430, 3.482080, 0.843550, 1.008300, -34.750469,
5.971480, 1.008750, -22.364250, 2.001240, 1.009630, -20.355631, 1.855070, 1.011850, -19.266411, 1.825450, 1.015030, -17.759159, 1.761970, 1.017940, -15.270470, 1.644490, 1.019930, -12.469300, 1.536390, 1.024480,
-10.016730, 1.460870, 1.032640, -8.782330, 1.439570, 1.039330, -8.130690, 1.421760, 1.036900, -7.581860, 1.397460, 1.029910, -6.343290, 1.339310, 1.021030, -5.106780, 1.258430, 1.009370, -5.414650, 1.189030,
1.004490, -6.623340, 1.136690, 1.003280, -6.847100, 1.068300, 1.006580, -6.778260, 1.002170, 1.012850, -6.725370, 0.943890, 1.019940, -6.677310, 0.892090, 1.027070, -6.629230, 0.845730, 1.034200, -43.608799,
5.949730, 1.008800, -28.248510, 1.989110, 1.010090, -25.379150, 1.816900, 1.012570, -24.095900, 1.789560, 1.015900, -21.854639, 1.699730, 1.018530, -18.463631, 1.574410, 1.021000, -15.015880, 1.475550, 1.028610,
-13.106530, 1.443830, 1.040770, -12.559690, 1.434850, 1.042820, -12.379860, 1.417370, 1.034190, -11.837130, 1.369950, 1.024380, -12.291000, 1.300400, 1.020790, -13.622020, 1.230880, 1.022150, -14.699970, 1.166330,
1.022670, -15.750780, 1.110700, 1.022810, -16.868629, 1.065370, 1.023140, -16.986050, 1.003700, 1.028080, -16.912649, 0.945330, 1.035310, -16.865580, 0.893370, 1.041560, -16.826340, 0.846830, 1.047380, -53.051029,
5.747580, 1.008830, -34.019871, 1.786060, 1.010430, -29.380381, 1.562580, 1.012460, -28.245470, 1.553250, 1.015630, -26.126410, 1.493080, 1.018240, -22.548510, 1.395510, 1.021180, -18.659170, 1.310250, 1.028200,
-16.930300, 1.293500, 1.040500, -16.517450, 1.287610, 1.044840, -16.080610, 1.257390, 1.038110, -15.880820, 1.212200, 1.028580, -17.783670, 1.168980, 1.029360, -20.035231, 1.127940, 1.034160, -21.753260, 1.084530,
1.038520, -23.024441, 1.038580, 1.041630, -24.025101, 0.993420, 1.043930, -24.858110, 0.950600, 1.045660, -25.719299, 0.913580, 1.047350, -26.693830, 0.883510, 1.047390, -27.107821, 0.846190, 1.049040, -62.431561,
5.545380, 1.008860, -38.586849, 1.581070, 1.010770, -32.651272, 1.367010, 1.013070, -30.050039, 1.313770, 1.015390, -28.540409, 1.289650, 1.018040, -24.991920, 1.222100, 1.021370, -21.284781, 1.219490, 1.029230,
-19.594460, 1.239850, 1.041210, -19.262369, 1.237550, 1.044900, -18.772631, 1.211720, 1.038740, -18.489111, 1.156740, 1.032190, -20.784880, 1.065540, 1.037110, -23.297390, 0.985600, 1.043180, -25.704399, 0.945540,
1.048690, -27.832010, 0.920010, 1.054120, -29.666290, 0.895530, 1.059450, -30.976191, 0.865920, 1.064280, -32.152721, 0.838620, 1.068910, -33.049400, 0.809260, 1.071100, -33.828560, 0.781150, 1.072310, -71.743340,
5.343120, 1.008890, -41.462719, 1.376690, 1.011100, -33.802181, 1.186370, 1.013680, -29.982920, 1.191810, 1.015710, -28.747570, 1.201640, 1.017900, -26.418570, 1.215750, 1.021540, -23.784691, 1.237620, 1.030110,
-22.501829, 1.257490, 1.042130, -22.272190, 1.249670, 1.043780, -21.568670, 1.215010, 1.038000, -21.394390, 1.142110, 1.035780, -23.234900, 1.045060, 1.043250, -25.203541, 0.964660, 1.050320, -27.157270, 0.896740,
