-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
0.858920, 3.153750, 0.935610, 0.835740, 3.516670, 0.939080, 0.811420, 3.663720, 0.945150, 0.783240, 3.226140, 0.952840, 0.760410, 1.385390, 0.934460, 0.742650, -1.457250, 0.892070, 0.725990, 22.096830,
1.561950, 1.004840, 7.946820, 1.234330, 1.005720, 6.563810, 1.201050, 1.006400, 5.790930, 1.184630, 1.006950, 6.014750, 1.182690, 1.006500, 6.806100, 1.171190, 1.003150, 6.966840, 1.142900, 0.997180,
6.433650, 1.097100, 0.989620, 5.622670, 1.057170, 0.982390, 5.061620, 1.038260, 0.974800, 4.731660, 1.027080, 0.965370, 4.934320, 0.997290, 0.945440, 5.212280, 0.973560, 0.924400, 5.591060, 0.967460,
0.906780, 6.177380, 0.969830, 0.892130, 6.561360, 0.978350, 0.876540, 6.346990, 0.984330, 0.860290, 5.216360, 0.952360, 0.845250, 3.547950, 0.903040, 0.831580, 1.755100, 0.858460, 0.818410, 18.544371,
1.536370, 1.004800, 5.724710, 1.210640, 1.005480, 4.714070, 1.179510, 1.005800, 4.256300, 1.163220, 1.006050, 4.968870, 1.172120, 1.005600, 6.192460, 1.177430, 1.003710, 6.806470, 1.160970, 1.000310,
6.503680, 1.116540, 0.996090, 6.160730, 1.075030, 0.990680, 5.931770, 1.042320, 0.983630, 5.924380, 1.018890, 0.974900, 6.072540, 1.005220, 0.966370, 6.391750, 0.998760, 0.960930, 6.989250, 0.999250,
0.954210, 7.736780, 1.007620, 0.942910, 8.609240, 1.019750, 0.923020, 7.516720, 0.994750, 0.913880, 5.979900, 0.939320, 0.912110, 4.390720, 0.889700, 0.910180, 3.049430, 0.844470, 0.906260, 14.563860,
1.677170, 1.005630, 3.803610, 1.187880, 1.005180, 3.329840, 1.160620, 1.005030, 3.233840, 1.145260, 1.004500, 4.418420, 1.172590, 1.003730, 5.958130, 1.198340, 1.002640, 6.983040, 1.197430, 1.000990,
6.806950, 1.145790, 0.998860, 6.741530, 1.104650, 0.995640, 6.538190, 1.066790, 0.992130, 6.620420, 1.042460, 0.987930, 7.000850, 1.029860, 0.984650, 7.603450, 1.028000, 0.984250, 8.184000, 1.030640,
0.980290, 8.842440, 1.037060, 0.971690, 9.996240, 1.037210, 0.967050, 9.542700, 0.981570, 0.959720, 8.774070, 0.922970, 0.951250, 8.003420, 0.872330, 0.950190, 7.242950, 0.827480, 0.951600, 9.883510,
1.805010, 1.006380, 2.154010, 1.213930, 1.007460, 2.135900, 1.185960, 1.009030, 2.398140, 1.174940, 1.010860, 3.619500, 1.245770, 1.018890, 4.937860, 1.313590, 1.032320, 5.960170, 1.339310, 1.047300,
5.953090, 1.260730, 1.050590, 6.046820, 1.204930, 1.054350, 5.888450, 1.145200, 1.055840, 6.053380, 1.114130, 1.061930, 6.534780, 1.102880, 1.074520, 7.256000, 1.102230, 1.091070, 7.653750, 1.095000,
1.097330, 7.874290, 1.081300, 1.100370, 7.861940, 1.055360, 1.100270, 7.540440, 0.995240, 1.100770, 7.294390, 0.936860, 1.102480, 7.051260, 0.884970, 1.104160, 6.808440, 0.838530, 1.105810, 6.296610,
1.826080, 1.006410, 1.550930, 1.234010, 1.007850, 1.454080, 1.202810, 1.009670, 1.633000, 1.193110, 1.011810, 2.026730, 1.275840, 1.020510, 2.575590, 1.359200, 1.035230, 3.161110, 1.395270, 1.051920,
3.458790, 1.301910, 1.055010, 3.723100, 1.231740, 1.057960, 3.791210, 1.160270, 1.058960, 4.015580, 1.123580, 1.064490, 4.471710, 1.114050, 1.076570, 5.119390, 1.116910, 1.089310, 5.391720, 1.104800,
1.094830, 5.178950, 1.078630, 1.096660, 5.005740, 1.049790, 1.097090, 5.029600, 0.994860, 1.097650, 5.237850, 0.936490, 1.099220, 5.444990, 0.884600, 1.100770, 5.651540, 0.838180, 1.102330, 2.556030,
1.847240, 1.006450, 0.832080, 1.264130, 1.008380, 0.838420, 1.244480, 1.011300, 0.929610, 1.246170, 1.015310, 0.508050, 1.320440, 1.024840, 0.235610, 1.387760, 1.038590, 0.268360, 1.410050, 1.052920,
1.021830, 1.308350, 1.055050, 1.661190, 1.229930, 1.056460, 2.201060, 1.160810, 1.057320, 2.661990, 1.126570, 1.062300, 3.120490, 1.120640, 1.073200, 3.631650, 1.124990, 1.081950, 3.924710, 1.112140,
1.085750, 3.831290, 1.083820, 1.085670, 3.748760, 1.052040, 1.085410, 4.260660, 0.994400, 1.084220, 5.128950, 0.935990, 1.084610, 6.004230, 0.884070, 1.084940, 6.885280, 0.837600, 1.085110, -1.356450,
1.868470, 1.006490, -0.294800, 1.295890, 1.008920, -0.396840, 1.293450, 1.013120, -0.456440, 1.299610, 1.018730, -1.409790, 1.364110, 1.028860, -2.183830, 1.414540, 1.041140, -1.952160, 1.370220, 1.049250,
-0.321780, 1.248390, 1.048150, 0.814010, 1.177420, 1.047950, 1.636510, 1.132400, 1.049050, 2.130120, 1.116440, 1.054600, 2.562680, 1.111100, 1.065260, 2.880150, 1.105020, 1.066890, 3.091550, 1.091010,
1.066530, 3.284550, 1.072380, 1.066950, 3.540030, 1.042910, 1.061120, 4.449540, 0.991880, 1.054860, 5.834660, 0.933080, 1.045030, 7.205360, 0.880730, 1.034500, 8.559310, 0.833890, 1.023730, -5.456490,
1.889820, 1.006520, -1.884350, 1.329690, 1.009460, -2.242730, 1.342430, 1.014860, -2.436330, 1.352620, 1.022000, -3.430300, 1.374350, 1.030660, -3.057070, 1.325890, 1.036650, -1.133440, 1.224630, 1.038370,
0.382880, 1.165370, 1.035810, 1.466190, 1.128000, 1.034470, 2.053540, 1.113870, 1.033330, 2.413260, 1.107760, 1.036500, 2.583980, 1.103180, 1.039830, 2.650450, 1.097130, 1.037260, 2.687610, 1.078740,
1.028470, 2.698120, 1.051720, 1.017780, 2.657270, 1.024640, 1.008650, 2.669620, 0.987960, 0.999610, 2.754880, 0.931090, 1.004690, 2.795920, 0.879940, 1.010800, 2.836990, 0.834170, 1.016880, -9.698920,
1.911370, 1.006560, -4.026820, 1.373260, 1.010140, -4.616440, 1.392060, 1.016580, -4.868660, 1.387440, 1.024100, -4.593110, 1.337480, 1.029240, -2.244060, 1.241590, 1.030230, 0.197190, 1.164100, 1.025440,
1.602110, 1.135930, 1.019370, 1.987890, 1.125130, 1.016580, 1.955930, 1.119810, 1.017360, 1.788460, 1.111100, 1.016320, 1.566380, 1.101280, 1.016950, 0.590170, 1.082670, 1.015370, -2.101450, 1.066160,
1.018990, -4.390270, 1.047110, 1.021380, -6.245470, 1.024900, 1.023360, -7.379590, 0.990160, 1.022020, -7.368150, 0.933510, 1.028960, -7.318740, 0.882340, 1.036380, -7.269810, 0.836540, 1.043750, -14.368920,
1.860650, 1.006580, -6.453840, 1.334860, 1.010450, -7.261130, 1.357930, 1.017300, -7.388260, 1.335720, 1.024100, -5.491170, 1.248470, 1.026660, -2.107930, 1.181950, 1.023110, 0.745960, 1.182120, 1.014870,
1.468250, 1.181370, 1.010240, 1.168950, 1.163920, 1.009630, 1.037260, 1.139460, 1.005850, 0.468220, 1.107720, 1.001750, -3.209940, 1.036800, 1.012200, -7.176810, 1.029670, 1.025490, -10.279410, 1.019740,
1.034680, -12.769140, 1.004690, 1.039500, -14.831160, 0.986950, 1.043020, -16.501209, 0.966180, 1.046150, -17.513281, 0.934290, 1.045360, -17.493219, 0.883880, 1.053120, -17.438200, 0.838070, 1.061380, -18.901581,
1.665240, 1.006560, -7.419540, 1.266980, 1.010070, -8.267280, 1.271130, 1.016100, -8.905990, 1.256310, 1.022740, -6.940460, 1.219030, 1.024600, -3.486130, 1.190480, 1.019640, -0.399360, 1.200810, 1.012490,
0.409260, 1.204290, 1.008610, 0.172950, 1.169600, 1.002720, 0.162600, 1.137680, 0.997770, -0.584660, 1.092160, 0.995120, -4.387770, 1.009200, 1.004730, -8.308750, 0.937770, 1.015620, -12.059180, 0.877700,
1.028000, -15.535550, 0.851960, 1.041750, -18.360250, 0.845820, 1.052000, -20.714439, 0.837200, 1.060220, -22.705070, 0.826390, 1.065590, -24.408440, 0.814120, 1.069910, -25.871380, 0.800890, 1.074390, -21.970480,
1.521140, 1.006540, -8.132720, 1.266730, 1.009690, -8.910220, 1.271710, 1.014890, -10.414460, 1.268140, 1.021660, -8.904990, 1.238650, 1.023830, -5.458360, 1.204080, 1.017960, -1.774780, 1.222080, 1.011070,
-1.114160, 1.230670, 1.008780, -1.133010, 1.185990, 1.000160, -0.785630, 1.139810, 0.991190, -1.941800, 1.072120, 0.990840, -5.280910, 0.985070, 1.000730, -8.544050, 0.912600, 1.010830, -11.688030, 0.851420,
1.021080, -14.775080, 0.799180, 1.031260, -17.786060, 0.754070, 1.041690, -20.668369, 0.714660, 1.052490, -23.419041, 0.679980, 1.064490, -25.940260, 0.670620, 1.076760, -28.066490, 0.665700, 1.086510, -24.516760,
1.520900, 1.006520, -8.843060, 1.266830, 1.009300, -9.491870, 1.273020, 1.013670, -12.282080, 1.283000, 1.020830, -11.309530, 1.257650, 1.023110, -7.728850, 1.224940, 1.017310, -3.748970, 1.239170, 1.010530,
-3.137430, 1.245590, 1.007400, -2.848710, 1.198370, 0.996840, -2.012100, 1.145080, 0.985980, -3.584990, 1.053260, 0.989700, -6.147860, 0.965080, 0.998870, -8.635910, 0.891590, 1.008030, -11.069070, 0.829490,
1.017350, -13.434300, 0.776240, 1.026620, -15.794860, 0.730310, 1.036120, -18.106670, 0.690210, 1.045690, -20.353590, 0.654850, 1.055260, -22.525120, 0.623430, 1.064800, -24.639980, 0.595330, 1.074330, -27.058550,
1.520650, 1.006500, -9.483710, 1.267180, 1.008900, -9.979350, 1.274880, 1.012440, -14.579860, 1.300880, 1.020230, -14.154160, 1.275930, 1.022440, -10.160020, 1.243430, 1.016440, -5.909780, 1.253080, 1.009480,
-5.281650, 1.249950, 1.004810, -4.508140, 1.200630, 0.993300, -3.461520, 1.140530, 0.983460, -5.013610, 1.036270, 0.990200, -6.868080, 0.947850, 0.998870, -8.656740, 0.874070, 1.007400, -10.402370, 0.811620,
1.015980, -12.096300, 0.758030, 1.024530, -13.740100, 0.711590, 1.033380, -15.344850, 0.670940, 1.042270, -16.915640, 0.635060, 1.051150, -18.455450, 0.603200, 1.060140, -19.954130, 0.574610, 1.068970, -29.590879,
1.520390, 1.006480, -10.115640, 1.267970, 1.008500, -10.619990, 1.278490, 1.011300, -17.362141, 1.321380, 1.019850, -17.384520, 1.293920, 1.021810, -12.672970, 1.259700, 1.015370, -8.163120, 1.265630, 1.007980,
-7.551770, 1.256790, 1.002300, -6.312430, 1.203940, 0.989790, -5.208560, 1.128820, 0.983310, -6.248350, 1.021060, 0.991660, -7.342310, 0.932620, 1.000470, -8.397140, 0.858810, 1.009170, -9.426600, 0.796350,
1.017890, -10.422100, 0.742730, 1.026500, -11.393890, 0.696220, 1.035090, -12.345010, 0.655510, 1.043680, -13.266940, 0.619550, 1.052220, -14.170150, 0.587580, 1.060770, -15.041100, 0.558890, 1.069140, -34.696678,
1.432790, 1.006020, -11.226450, 1.174940, 1.003600, -10.748920, 1.185760, 1.000770, -20.131069, 1.248040, 1.005010, -21.897310, 1.236900, 1.004390, -17.395870, 1.197990, 0.994790, -11.171160, 1.199200, 0.982900,
-10.363090, 1.205620, 0.974170, -9.190890, 1.162710, 0.959490, -7.460360, 1.099150, 0.947470, -7.609070, 0.992860, 0.951120, -7.970300, 0.904700, 0.956020, -8.324020, 0.831200, 0.960890, -8.671730, 0.768990,
0.965750, -9.006200, 0.715630, 0.970540, -9.337980, 0.669380, 0.975340, -9.668040, 0.628920, 0.980160, -9.993070, 0.593200, 0.984970, -10.312560, 0.561460, 0.989760, -10.627820, 0.533040, 0.994560, -41.917130,
1.257670, 1.005140, -12.913660, 1.040190, 0.997030, -11.006930, 1.077010, 0.990800, -19.292860, 1.061070, 0.975380, -23.512251, 1.082740, 0.967440, -20.773861, 1.044240, 0.950650, -12.001580, 1.071660, 0.948550,
-10.241340, 1.113340, 0.946570, -10.102240, 1.104200, 0.934520, -8.839180, 1.079710, 0.928200, -7.569400, 1.010590, 0.929350, -6.970410, 0.921340, 0.930780, -6.375670, 0.847020, 0.932340, -5.782090, 0.784140,
0.933890, -5.193200, 0.730230, 0.935440, -4.607170, 0.683520, 0.936980, -4.028700, 0.642640, 0.938510, -3.453530, 0.606570, 0.940040, -2.889500, 0.574490, 0.941540, -2.329680, 0.545790, 0.943060, -48.148090,
1.082310, 1.004260, -13.656500, 1.016400, 0.996630, -11.412370, 1.056730, 0.991070, -15.470380, 1.015240, 0.973030, -19.052540, 0.986920, 0.950410, -16.002060, 0.994980, 0.942750, -11.568480, 1.038030, 0.948050,
-8.850900, 1.073680, 0.953260, -8.460050, 1.080030, 0.946780, -8.317870, 1.066880, 0.936550, -7.544690, 1.044360, 0.930370, -6.227250, 0.965620, 0.929270, -4.758480, 0.891630, 0.930410, -3.311710, 0.829110,
0.931560, -1.854020, 0.775760, 0.932730, -0.406150, 0.729660, 0.933930, 1.021450, 0.689420, 0.935150, 2.423610, 0.654000, 0.936370, 3.801130, 0.622550, 0.937540, 5.153830, 0.594470, 0.938670, -52.851391,
0.907270, 1.003380, -14.092980, 0.992080, 0.996070, -11.812790, 1.032810, 0.990480, -12.813130, 1.019850, 0.978910, -13.702520, 1.005660, 0.964580, -11.684790, 1.014800, 0.958610, -9.448500, 1.031630, 0.956310,
-7.167990, 1.046080, 0.958710, -6.146410, 1.049710, 0.956430, -6.232140, 1.054370, 0.949040, -6.349620, 1.046830, 0.939570, -5.917380, 1.018020, 0.930260, -3.945280, 0.945260, 0.927350, -1.765430, 0.884370,
0.928160, 0.489620, 0.833510, 0.930590, 2.929800, 0.791750, 0.936830, 5.236400, 0.755360, 0.943180, 7.420030, 0.723360, 0.949620, 9.494650, 0.695030, 0.956230, 11.331100, 0.668200, 0.957700, -54.885632,
0.732000, 1.002500, -14.151290, 0.966730, 0.995370, -11.971620, 1.006360, 0.989290, -11.130220, 1.017510, 0.982520, -10.403660, 1.014370, 0.974540, -8.265030, 1.033780, 0.974970, -6.873930, 1.037910, 0.970770,
-5.630260, 1.033450, 0.964820, -4.744670, 1.037740, 0.959910, -4.357690, 1.047170, 0.956180, -4.281140, 1.056230, 0.955420, -4.067210, 1.046710, 0.950230, -2.945940, 1.021210, 0.947420, -0.287460, 0.965090,
0.950130, 2.235490, 0.914490, 0.950360, 4.650320, 0.870930, 0.950760, 6.713640, 0.830050, 0.943770, 8.590010, 0.792410, 0.931900, 10.464290, 0.758960, 0.918800, 12.327350, 0.729070, 0.904770, -52.101768,
0.601380, 1.001860, -13.814500, 0.940460, 0.994540, -11.718730, 0.978940, 0.987660, -10.076740, 1.008640, 0.983810, -8.421300, 1.013590, 0.980140, -6.161270, 1.022950, 0.981440, -4.825830, 1.015990, 0.975540,
-3.824150, 1.015570, 0.970410, -3.330410, 1.025060, 0.963020, -2.927700, 1.034970, 0.963030, -2.180120, 1.037680, 0.970250, -2.132770, 1.028410, 0.954300, -1.542240, 1.019830, 0.943900, -0.960780, 1.004910,
0.929490, 0.339660, 0.975120, 0.912490, 2.718720, 0.927280, 0.894120, 5.028620, 0.910850, 0.887910, 7.003030, 0.905710, 0.883370, 8.812520, 0.901780, 0.888150, 10.436050, 0.895910, 0.897410, -53.147331,
0.468250, 1.001880, -12.325270, 0.800410, 0.994460, -10.381010, 0.832030, 0.986930, -8.881120, 0.858820, 0.982180, -7.104780, 0.878770, 0.980630, -4.462130, 0.918400, 0.981520, -2.864000, 0.943720, 0.979760,
-1.959630, 0.959440, 0.974420, -1.927490, 0.974500, 0.965480, -1.952840, 0.985780, 0.956010, -1.815170, 0.990140, 0.954360, -1.624150, 0.990520, 0.946560, -1.237320, 0.986340, 0.932660, -0.910810, 0.986480,
0.916030, -0.703050, 0.988080, 0.898130, -0.665140, 0.989060, 0.887370, -0.480680, 0.990110, 0.884900, 0.092890, 0.988590, 0.891800, 1.314860, 0.976750, 0.900440, 1.637440, 0.934390, 0.907480, -50.253559,
0.280950, 1.001940, -6.320360, 0.736860, 0.994750, -5.302260, 0.782560, 0.986610, -4.565790, 0.817980, 0.980060, -3.569620, 0.864000, 0.977910, -2.148790, 0.918080, 0.981790, -1.044890, 0.946950, 0.982520,
-0.425610, 0.968680, 0.981720, -0.386160, 0.985270, 0.977760, -0.504670, 0.993860, 0.972590, -0.540600, 1.000890, 0.977940, -0.609860, 0.995150, 0.966150, -0.500500, 0.988030, 0.948470, -0.354200, 0.987290,
0.933620, -0.231400, 0.988900, 0.925770, -0.187640, 0.989970, 0.923800, -0.241490, 0.986710, 0.919200, -0.438210, 0.976620, 0.917110, -1.197010, 0.945390, 0.918700, -2.426320, 0.901290, 0.921740, -6.204340,
0.144730, 1.002010, -0.344980, 0.745780, 0.994990, -0.165950, 0.781070, 0.986080, 0.004440, 0.805670, 0.977600, 0.109450, 0.855180, 0.975360, 0.164070, 0.916150, 0.981070, 0.282270, 0.952600, 0.985350,
0.426350, 0.982800, 0.988820, 0.391780, 1.005890, 0.993390, 0.165020, 1.015850, 0.995780, 0.000220, 1.019740, 0.996650, -0.656470, 1.006190, 0.981520, -0.836310, 0.996650, 0.959840, -0.732710, 0.993880,
0.941170, -0.616600, 0.995380, 0.935180, -0.506690, 0.991950, 0.931780, -0.448780, 0.980200, 0.928860, -0.644590, 0.953080, 0.928160, -1.332590, 0.904230, 0.932850, -2.045590, 0.859220, 0.937740, 44.392010,
0.258710, 1.002580, 5.121700, 0.754060, 0.995160, 4.865020, 0.778790, 0.985380, 4.779760, 0.793200, 0.974860, 3.444170, 0.852020, 0.973610, 1.765160, 0.920250, 0.981310, 0.637290, 0.963980, 0.989080,
0.402330, 0.999690, 0.992630, 0.175070, 1.024750, 0.996390, -0.741670, 1.030470, 0.996620, -1.652740, 1.028050, 0.991620, -2.543750, 1.016280, 0.976420, -2.697840, 1.010070, 0.951810, -2.685220, 1.008080,
0.935900, -2.592430, 1.005850, 0.925660, -2.507430, 0.996990, 0.924460, -2.450920, 0.976220, 0.924960, -2.621550, 0.928080, 0.929600, -2.860070, 0.877540, 0.935120, -3.096500, 0.832310, 0.940670, 48.600689,
0.466260, 1.003650, 10.414960, 0.752550, 0.994920, 9.995470, 0.767920, 0.983930, 10.032880, 0.777930, 0.971840, 6.265700, 0.853820, 0.972730, 2.326140, 0.930680, 0.982080, -0.325630, 0.982470, 0.991410,
-1.187130, 1.018380, 0.993490, -2.139950, 1.040140, 0.995180, -3.653490, 1.045460, 0.994500, -4.949530, 1.040490, 0.983350, -5.845170, 1.033140, 0.965210, -6.229030, 1.029320, 0.946370, -6.317920, 1.026230,
0.929980, -6.269730, 1.019920, 0.919230, -6.223750, 1.004400, 0.919600, -6.148030, 0.966560, 0.922050, -6.067540, 0.910140, 0.927450, -5.996240, 0.859870, 0.932880, -5.929160, 0.814900, 0.938330, 43.837872,
0.671500, 1.004710, 13.234770, 0.907390, 1.003400, 12.953230, 0.911490, 1.000180, 13.038810, 0.915360, 0.995930, 7.512810, 0.934530, 0.991180, 1.589910, 0.946450, 0.983270, -2.411570, 1.003780, 0.992280,
-4.062150, 1.039050, 0.993170, -5.920350, 1.057500, 0.993130, -8.025590, 1.063810, 0.991950, -9.635340, 1.058220, 0.974240, -10.771830, 1.054630, 0.957580, -11.375370, 1.051050, 0.939920, -11.579080, 1.046310,
0.922500, -11.634680, 1.035510, 0.916010, -11.646900, 1.010940, 0.917120, -11.455920, 0.954680, 0.921700, -11.245350, 0.898620, 0.927220, -11.059250, 0.848850, 0.932750, -10.897140, 0.804360, 0.938280, 48.027699,
0.705980, 1.004900, 14.789780, 0.937690, 1.005170, 13.910440, 0.943540, 1.003830, 13.988310, 0.944520, 1.001170, 8.090150, 0.958630, 0.997410, 1.746690, 0.963480, 0.989350, -2.952560, 0.970350, 0.977040,
-5.187170, 0.987820, 0.962220, -7.636640, 0.989940, 0.941920, -10.492710, 0.998920, 0.929670, -12.829960, 1.004090, 0.909360, -14.408680, 1.010390, 0.890450, -15.270630, 1.014340, 0.868710, -15.512050, 1.015030,
0.843080, -15.469900, 1.008500, 0.829960, -15.319110, 0.985990, 0.825360, -14.728920, 0.927650, 0.824490, -14.120430, 0.871790, 0.824130, -13.540710, 0.822210, 0.823760, -12.988120, 0.777900, 0.823380, 51.918839,
0.861010, 1.004920, 16.569441, 0.939430, 1.005390, 15.158050, 0.949470, 1.004570, 14.973950, 0.953490, 1.002600, 9.004280, 0.963020, 0.998450, 2.543590, 0.963020, 0.989450, -2.481170, 0.965340, 0.975600,
-5.177770, 0.977100, 0.957950, -7.723350, 0.979580, 0.936380, -10.338660, 0.976430, 0.911040, -13.005610, 0.966620, 0.872010, -15.247560, 0.967830, 0.836960, -16.564800, 0.971900, 0.803140, -16.860130, 0.976520,
0.769690, -16.527651, 0.975620, 0.746950, -15.872720, 0.957580, 0.737180, -14.545430, 0.902870, 0.741180, -13.233540, 0.850450, 0.745640, -11.971380, 0.803800, 0.749720, -10.763810, 0.762010, 0.753400, 50.699951,
1.056020, 1.004930, 18.260530, 0.940530, 1.005570, 16.346581, 0.954420, 1.005190, 15.850470, 0.961220, 1.003800, 9.900300, 0.966180, 0.999170, 3.410890, 0.961100, 0.989020, -1.832560, 0.958890, 0.973550,
-4.839530, 0.964250, 0.952630, -7.568650, 0.965640, 0.928500, -9.848160, 0.969310, 0.905070, -12.521780, 0.962310, 0.867080, -14.992280, 0.967040, 0.832240, -16.546761, 0.973400, 0.797900, -16.966570, 0.978090,
0.762440, -16.306709, 0.976020, 0.734860, -15.113660, 0.956130, 0.720530, -13.111730, 0.900490, 0.722060, -11.131740, 0.847970, 0.724480, -9.208370, 0.801290, 0.727040, -7.320790, 0.759460, 0.729070, 46.652920,
1.250980, 1.004950, 19.960020, 0.941300, 1.005740, 17.423260, 0.958670, 1.005750, 16.643110, 0.967830, 1.004800, 10.828320, 0.967930, 0.999520, 4.409200, 0.957780, 0.988120, -0.956790, 0.950820, 0.970820,
-4.061080, 0.950170, 0.947060, -6.883630, 0.950730, 0.921510, -8.886860, 0.956740, 0.897490, -11.199060, 0.951160, 0.861250, -13.941430, 0.962820, 0.825680, -15.796340, 0.974010, 0.790680, -16.435600, 0.979950,
0.753130, -15.489470, 0.977270, 0.722010, -13.603160, 0.955050, 0.703730, -10.659100, 0.898260, 0.703170, -7.734480, 0.845600, 0.703620, -4.783770, 0.798710, 0.703400, -1.715170, 0.756570, 0.702330, 40.908390,
1.445380, 1.004970, 19.909241, 1.121370, 1.005890, 17.480749, 1.093300, 1.006230, 16.629110, 1.088270, 1.005590, 11.776540, 0.992910, 0.999500, 5.566910, 0.952470, 0.986580, 0.294430, 0.941040, 0.967420,
-2.909320, 0.935300, 0.941980, -5.569350, 0.934340, 0.914830, -7.274150, 0.941940, 0.888320, -9.019160, 0.943480, 0.855840, -11.088820, 0.950470, 0.819360, -12.905560, 0.962000, 0.779970, -13.728900, 0.972540,
0.738690, -12.789050, 0.973310, 0.704700, -10.169690, 0.951690, 0.683570, -5.974740, 0.895050, 0.680490, -1.690930, 0.842190, 0.679540, 2.291560, 0.795260, 0.678380, 6.279440, 0.753360, 0.677980, 34.080910,
1.639480, 1.004990, 16.868210, 1.309500, 1.006010, 14.703320, 1.278080, 1.006630, 13.907100, 1.272360, 1.006160, 10.629390, 1.174270, 0.999000, 6.201110, 1.048050, 0.983210, 1.897590, 0.959820, 0.963330,
-1.063080, 0.918300, 0.935810, -3.347330, 0.919820, 0.906880, -4.743140, 0.928760, 0.878030, -6.032880, 0.932780, 0.847050, -6.791300, 0.929720, 0.810130, -7.745200, 0.933340, 0.768200, -8.109100, 0.947980,
0.725600, -7.559590, 0.956940, 0.687580, -5.421670, 0.946090, 0.665610, -0.438470, 0.892310, 0.665770, 4.197170, 0.902000, 0.671970, 7.878060, 0.912600, 0.676500, 10.111400, 0.901880, 0.677720, 67.741249,
2.392130, 1.003350, 5.751860, 1.086200, 1.004730, 4.791890, 1.086650, 1.004550, 9.461090, 1.149940, 1.001060, 11.659100, 1.181270, 0.994160, 8.876470, 1.083090, 0.973910, 3.253440, 0.949850, 0.946430,
-1.173480, 0.887670, 0.915390, -3.770880, 0.883810, 0.880260, -5.716250, 0.891660, 0.844970, -7.148020, 0.902410, 0.808110, -8.223720, 0.909380, 0.770620, -8.941730, 0.916280, 0.729670, -9.420810, 0.935710,
0.685310, -9.110950, 0.953340, 0.643810, -6.873370, 0.948160, 0.618880, -1.658090, 0.895520, 0.615690, 3.524510, 0.893650, 0.618350, 7.568590, 0.908200, 0.614980, 10.113080, 0.902170, 0.612010, 61.179100,
2.576870, 1.004280, 5.852900, 1.097970, 1.004670, 2.184450, 1.057420, 1.005020, 6.556040, 1.117860, 1.002400, 8.567150, 1.150460, 0.998050, 9.503360, 1.151480, 0.987780, 7.585720, 1.060090, 0.967100,
4.831960, 0.969620, 0.942260, 2.596850, 0.914740, 0.916770, 1.744120, 0.895730, 0.888010, 0.454950, 0.867960, 0.855930, -0.204650, 0.863430, 0.824010, -0.538290, 0.858280, 0.789900, -0.371660, 0.864100,
0.756240, -0.872910, 0.865310, 0.722730, -1.280660, 0.876650, 0.689410, -1.450690, 0.896670, 0.656560, -2.036080, 0.912140, 0.628780, -0.884320, 0.936290, 0.613150, -0.172640, 0.902170, 0.612010, 54.113338,
2.761370, 1.005210, 5.824930, 1.109170, 1.004520, 1.058210, 1.045380, 1.005320, 4.254230, 1.088630, 1.003280, 6.019780, 1.116650, 1.000140, 7.117170, 1.136430, 0.995380, 7.715700, 1.108880, 0.982440,
7.572200, 1.063140, 0.964210, 6.385180, 1.001820, 0.943680, 5.451040, 0.973270, 0.924750, 5.131980, 0.966200, 0.904140, 4.599720, 0.944530, 0.877950, 3.978370, 0.927070, 0.851930, 4.026990, 0.920460,
0.822900, 4.472450, 0.918270, 0.792830, 4.796600, 0.926240, 0.765840, 4.964860, 0.937130, 0.736460, 4.655210, 0.946130, 0.710020, 2.986550, 0.929350, 0.688060, -0.263560, 0.891000, 0.667240, 46.641232,
2.945820, 1.006140, 5.734600, 1.119210, 1.004260, 1.890840, 1.066130, 1.005390, 2.523650, 1.061860, 1.003630, 4.188480, 1.087450, 1.001230, 5.137370, 1.102580, 0.997860, 6.223660, 1.102570, 0.992280,
7.022810, 1.080320, 0.980140, 7.133240, 1.047420, 0.965760, 6.761320, 1.010310, 0.950200, 6.571820, 0.987100, 0.933700, 6.582210, 0.975050, 0.916130, 6.909640, 0.959090, 0.894950, 7.365890, 0.953470,
0.875100, 7.979630, 0.957400, 0.858090, 8.541140, 0.968410, 0.838980, 8.536160, 0.984610, 0.815100, 7.125310, 0.952380, 0.800360, 5.326630, 0.902250, 0.786760, 3.502240, 0.857140, 0.772580, 38.840912,
3.130930, 1.007080, 5.455100, 1.129420, 1.003950, 2.340630, 1.086020, 1.005150, 2.941160, 1.084940, 1.004300, 3.392870, 1.076290, 1.001840, 4.093980, 1.076640, 0.998590, 5.544590, 1.090400, 0.995590,
6.439720, 1.085240, 0.990800, 6.815810, 1.062990, 0.982710, 7.071350, 1.037320, 0.971870, 7.302210, 1.013810, 0.959380, 7.702960, 0.997830, 0.946290, 8.251300, 0.988610, 0.934050, 9.004860, 0.987390,
0.926110, 9.856910, 0.996860, 0.912480, 10.933770, 1.014760, 0.886780, 10.647700, 0.993560, 0.869810, 9.044950, 0.938220, 0.866680, 7.418120, 0.888260, 0.863210, 5.836790, 0.843540, 0.858970, 30.748711,
